id,name,active,notes
267459007,Deficiencies of humoral immunity (finding),y,direct mapping
191002000,Major histocompatibility complex class II deficiency (disorder),y,direct mapping
191338000,Primary splenic neutropenia (disorder),y,direct mapping
111584000,Reticular dysgenesis (disorder),y,direct mapping
248693006,Chronic idiopathic neutropenia (disorder),y,direct mapping
65880007,X-linked agammaglobulinemia (disorder),y,direct mapping
190993005,Autosomal recessive severe combined immunodeficiency (disorder),y,direct mapping
82286005,Hyperimmunoglobulin M syndrome (disorder),y,direct mapping
240718005,Chronic localized mucocutaneous candidiasis (disorder),y,direct mapping
267543009,Functional disorders of polymorphonuclear neutrophils (disorder),y,direct mapping
234609006,Complement 5 deficiency (disorder),y,direct mapping
50926003,Job's syndrome (disorder),y,direct mapping
234631003,Immunodeficiency with major anomalies (disorder),y,direct mapping
191013002,Common variable immunodeficiency with autoantibodies to B- or T-cells (disorder),y,direct mapping
234590006,Gluthathione peroxidase deficiency (disorder),y,direct mapping
71904008,Severe combined immunodeficiency due to absent class II human leukocyte antigens (disorder),y,direct mapping
234578009,Defective phagocytic cell opsonization (disorder),y,direct mapping
703538003,Mannose-binding lectin deficiency (disorder),y,direct mapping
234619000,Hereditary C1 esterase inhibitor deficiency - deficient factor (disorder),y,direct mapping
235073000,Familial chronic mucocutaneous candidiasis (disorder),y,direct mapping
234605000,Factor B deficiency (disorder),y,direct mapping
234533006,X-linked agammaglobulinemia with growth hormone deficiency (disorder),y,direct mapping
234539005,Immunoglobulin heavy chain deficiency (disorder),y,direct mapping
234607008,Factor D deficiency (disorder),y,direct mapping
234547005,Combined immunoglobulin G2 and G4 deficiency (disorder),y,direct mapping
234628004,Complement receptor deficiency (disorder),y,direct mapping
234571003,"Warts, hypogammaglobulinemia, infections, and myelokathexis (disorder)",y,direct mapping
302874002,Phagocytic cell dysfunction (disorder),y,direct mapping
234534000,Autosomal agammaglobulinemia with absent B-cells (disorder),y,direct mapping
119249001,Agammaglobulinemia (finding),y,direct mapping
191001007,Major histocompatibility complex class I deficiency (disorder),y,direct mapping
111396008,Chédiak-Higashi syndrome (disorder),y,direct mapping
77121009,X-linked lymphoproliferative syndrome (disorder),y,direct mapping
398055000,T-lymphocyte deficiency (finding),y,direct mapping
190997006,Severe combined immunodeficiency with low T- and B-cell numbers (disorder),y,direct mapping
